------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
Generated from MATLAB blade design file ./models/IEA15MW_DFL/dfl_blade_design20260605_090747.mat
======  Blade Properties =================================================================
50          NumBlNds    - Number of blade nodes used in the analysis (-)
    BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID    BlCb    BlCenBn    BlCenBt
  7.323385988209023e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   8.036518842347879e-01   4.003677485544075e+00       30      0.0      0.0      0.0
  7.575916539526573e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   5.931420772530558e-01   3.888250932232226e+00       31      0.0      0.0      0.0
  7.828447090844126e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   3.873457280892518e-01   3.773977436944542e+00       32      0.0      0.0      0.0
  8.080977642161679e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   1.805072517207851e-01   3.657763273984581e+00       33      0.0      0.0      0.0
  8.333508193479231e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00  -3.564178036236232e-02   3.536154704432855e+00       34      0.0      0.0      0.0
  8.586038744796784e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00  -2.639214847586882e-01   3.408123835616567e+00       35      0.0      0.0      0.0
  8.838569296114338e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00  -5.020456916627847e-01   3.274519992961091e+00       36      0.0      0.0      0.0
  9.091099847431889e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00  -7.462523282284028e-01   3.139281975156862e+00       37      0.0      0.0      0.0
  9.343630398749443e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00  -9.884606460186047e-01   3.006152176530358e+00       38      0.0      0.0      0.0
  9.596160950066995e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00  -1.211351862270643e+00   2.879402400390152e+00       39      0.0      0.0      0.0
  9.848691501384545e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00  -1.404093474964696e+00   2.759340376171932e+00       40      0.0      0.0      0.0
  1.010122205270210e+02   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00  -1.558836977985762e+00   2.645389282617842e+00       41      0.0      0.0      0.0
  1.035375260401965e+02   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00  -1.667488008937098e+00   2.535765891444749e+00       42      0.0      0.0      0.0
  1.060628315533720e+02   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00  -1.723868105922776e+00   2.426795376047313e+00       43      0.0      0.0      0.0
  1.085881370665476e+02   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00  -1.719390781979580e+00   2.312916432573065e+00       44      0.0      0.0      0.0
  1.111134425797231e+02   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00  -1.637987022791470e+00   2.185982858391551e+00       45      0.0      0.0      0.0
  1.136387480928987e+02   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00  -1.434449803559989e+00   2.037627163539534e+00       46      0.0      0.0      0.0
  1.161640536060741e+02   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00  -1.091771010427603e+00   1.836797257539442e+00       47      0.0      0.0      0.0
  1.186893591192496e+02   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00  -9.193577548810348e-01   1.483104557752616e+00       48      0.0      0.0      0.0
  1.212146646324253e+02   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00  -6.398551749450450e-01   9.530113246497336e-01       49      0.0      0.0      0.0
  1.237399701456007e+02   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00  -6.398551749450450e-01   4.999999999999998e-01       50      0.0      0.0      0.0
